"keyword","time","value"
"FDBC","2023-03-01",23
"FDBC","2023-03-02",0
"FDBC","2023-03-03",0
"FDBC","2023-03-04",0
"FDBC","2023-03-05",0
"FDBC","2023-03-06",0
"FDBC","2023-03-07",0
"FDBC","2023-03-08",0
"FDBC","2023-03-09",46
"FDBC","2023-03-10",26
"FDBC","2023-03-11",100
"FDBC","2023-03-12",48
"FDBC","2023-03-13",0
"FDBC","2023-03-14",0
"FDBC","2023-03-15",0
"FDBC","2023-03-16",0
"FDBC","2023-03-17",0
"FDBC","2023-03-18",0
"FDBC","2023-03-19",0
"FDBC","2023-03-20",0
"FDBC","2023-03-21",0
"FDBC","2023-03-22",0
"FDBC","2023-03-23",0
"FDBC","2023-03-24",0
"FDBC","2023-03-25",0
"FDBC","2023-03-26",0
"FDBC","2023-03-27",0
"FDBC","2023-03-28",0
"FDBC","2023-03-29",0
"FDBC","2023-03-30",0
"FDBC","2023-03-31",0
