"keyword","time","value"
"NIO","2022-09-01",0
"NIO","2022-09-02",0
"NIO","2022-09-03",0
"NIO","2022-09-04",0
"NIO","2022-09-05",0
"NIO","2022-09-06",0
"NIO","2022-09-07",0
"NIO","2022-09-08",0
"NIO","2022-09-09",100
"NIO","2022-09-10",37
"NIO","2022-09-11",0
"NIO","2022-09-12",0
"NIO","2022-09-13",0
"NIO","2022-09-14",0
"NIO","2022-09-15",0
"NIO","2022-09-16",0
"NIO","2022-09-17",0
"NIO","2022-09-18",32
"NIO","2022-09-19",0
"NIO","2022-09-20",0
"NIO","2022-09-21",0
"NIO","2022-09-22",0
"NIO","2022-09-23",0
"NIO","2022-09-24",0
"NIO","2022-09-25",0
"NIO","2022-09-26",0
"NIO","2022-09-27",0
"NIO","2022-09-28",80
"NIO","2022-09-29",0
"NIO","2022-09-30",0
