"keyword","time","value"
"ELYM","2022-11-01",0
"ELYM","2022-11-02",0
"ELYM","2022-11-03",0
"ELYM","2022-11-04",0
"ELYM","2022-11-05",0
"ELYM","2022-11-06",0
"ELYM","2022-11-07",100
"ELYM","2022-11-08",0
"ELYM","2022-11-09",0
"ELYM","2022-11-10",0
"ELYM","2022-11-11",0
"ELYM","2022-11-12",0
"ELYM","2022-11-13",0
"ELYM","2022-11-14",0
"ELYM","2022-11-15",0
"ELYM","2022-11-16",91
"ELYM","2022-11-17",0
"ELYM","2022-11-18",0
"ELYM","2022-11-19",0
"ELYM","2022-11-20",67
"ELYM","2022-11-21",66
"ELYM","2022-11-22",0
"ELYM","2022-11-23",0
"ELYM","2022-11-24",0
"ELYM","2022-11-25",0
"ELYM","2022-11-26",0
"ELYM","2022-11-27",0
"ELYM","2022-11-28",0
"ELYM","2022-11-29",0
"ELYM","2022-11-30",0
