"keyword","time","value"
"YCBD","2023-01-01",0
"YCBD","2023-01-02",0
"YCBD","2023-01-03",0
"YCBD","2023-01-04",100
"YCBD","2023-01-05",58
"YCBD","2023-01-06",0
"YCBD","2023-01-07",0
"YCBD","2023-01-08",0
"YCBD","2023-01-09",0
"YCBD","2023-01-10",0
"YCBD","2023-01-11",0
"YCBD","2023-01-12",0
"YCBD","2023-01-13",0
"YCBD","2023-01-14",0
"YCBD","2023-01-15",42
"YCBD","2023-01-16",0
"YCBD","2023-01-17",0
"YCBD","2023-01-18",0
"YCBD","2023-01-19",0
"YCBD","2023-01-20",0
"YCBD","2023-01-21",0
"YCBD","2023-01-22",0
"YCBD","2023-01-23",0
"YCBD","2023-01-24",38
"YCBD","2023-01-25",0
"YCBD","2023-01-26",66
"YCBD","2023-01-27",67
"YCBD","2023-01-28",0
"YCBD","2023-01-29",0
"YCBD","2023-01-30",0
"YCBD","2023-01-31",0
